variable,human_readable_name,table_topic,transformations,denominator,pie_group
CW7AG,Persons: Hispanic or Latino ~ White (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AH,Persons: Hispanic or Latino ~ Black or African American (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AI,Persons: Hispanic or Latino ~ American Indian and Alaska Native (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AJ,Persons: Hispanic or Latino ~ Asian and Pacific Islander (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AK,Persons: Hispanic or Latino ~ Some Other Race (single race),Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CW7AL,Persons: Hispanic or Latino ~ Two or More Races,Persons by Hispanic or Latino Origin [2] by Race [6*],count|proportion,CL8AA,hispanic_by_race
CP9AA,Persons: In households,Persons by Living Arrangements [2],count|per_aland,CL8AA,
CP9AB,Persons: In group quarters,Persons by Living Arrangements [2],count|per_aland,CL8AA,
CM1AA,Persons: White (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AB,Persons: Black or African American (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AC,Persons: American Indian and Alaska Native (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AD,Persons: Asian (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AE,Persons: Native Hawaiian and Other Pacific Islander (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AF,Persons: Some Other Race (single race),Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM1AG,Persons: Two or More Races,Persons by Race [7*],count|per_aland|proportion,CL8AA,persons_by_race
CM0AA,Persons: Male,Persons by Sex [2],count|per_aland,CL8AA,
CM0AB,Persons: Female,Persons by Sex [2],count|per_aland,CL8AA,
CY8AA,"Persons: Not Hispanic or Latino ~ White (single race reported or, since 2000, race combinations likely to report this single race)",Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CY8AB,"Persons: Not Hispanic or Latino ~ Black or African American (single race reported or, since 2000, race combinations likely to report this single race)",Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CY8AC,"Persons: Not Hispanic or Latino ~ American Indian and Alaska Native (single race reported or, since 2000, race combinations likely to report this single race)",Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CY8AD,"Persons: Not Hispanic or Latino ~ Asian and Pacific Islander (single race reported or, since 2000, race combinations likely to report this single race)",Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CY8AE,"Persons: Not Hispanic or Latino ~ Some Other Race (single race reported or, since 2000, race combinations likely to report this single race)",Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CY8AF,Persons: Hispanic or Latino,Persons by Single Race/Ethnicity [6],count|per_aland|proportion,CL8AA,single_race_ethnicity
CM6AA,Persons: In families,Persons in Families,count|per_aland,CL8AA,
CQ2AA,Persons: In group quarters--Institutionalized--Correctional facilities for adults,Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ2AB,Persons: In group quarters--Institutionalized--Nursing facilities,Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ2AC,"Persons: In group quarters--Institutionalized--Other institutional facilities [n.e.c. 1990, 2000, 2010, 2020]",Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ2AD,Persons: In group quarters--Noninstitutionalized--College/university student housing,Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ2AE,Persons: In group quarters--Noninstitutionalized--Military quarters,Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ2AF,"Persons: In group quarters--Noninstitutionalized--Other noninstitutional facilities [n.e.c. 1970, 1980, 1990, 2000, 2010, 2020]",Persons in Group Quarters by Detailed Group Quarters Type [6],count|proportion,CP9AB,group_quarters_detailed
CQ1AA,Persons: In group quarters--Institutionalized,Persons in Group Quarters by Group Quarters Type [2],count|proportion,CP9AB,
CQ1AB,Persons: In group quarters--Noninstitutionalized,Persons in Group Quarters by Group Quarters Type [2],count|proportion,CP9AB,
CQ0AA,Persons: In family households,Persons in Households by Household Type [2],count|proportion,CP9AA,
CQ0AB,Persons: In nonfamily households,Persons in Households by Household Type [2],count|proportion,CP9AA,
D20AA,Persons: In family households ~ Householder,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AB,Persons: In family households ~ Spouse,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AC,Persons: In family households ~ Biological or adopted child,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AD,Persons: In family households ~ Stepchild,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AE,Persons: In family households ~ Grandchild,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AF,Persons: In family households ~ Brother or sister,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AG,Persons: In family households ~ Parent,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AH,"Persons: In family households ~ Other relatives (not spouse, child, grandchild, sibling, or parent)",Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AI,Persons: In nonfamily households ~ Householder,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
D20AJ,Persons: In households ~ Nonrelatives,Persons in Households by Relationship [9] and (for Householders) by Household Type [2],count|proportion,CP9AA,household_relationship
CN2AA,Persons: In owner-occupied housing units,Persons in Occupied Housing Units by Tenure [2],count|per_aland,CL8AA,
CN2AB,Persons: In renter-occupied housing units,Persons in Occupied Housing Units by Tenure [2],count|per_aland,CL8AA,
CM5AA,Families: Total,Total Families,count|per_aland,,
CM4AA,Households: Total,Total Households,count|per_aland,,
CM7AA,Housing units: Total,Total Housing Units,count|per_population|per_aland,,
CL8AA,Persons: Total,Total Population,count|per_aland,,
CN0AA,Housing units: Vacant--For rent,Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
CN0AB,Housing units: Vacant--For sale only,Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
CN0AC,"Housing units: Vacant--Rented or sold, not occupied",Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
CN0AD,"Housing units: Vacant--Seasonal, recreational, or occasional use",Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
CN0AE,Housing units: Vacant--For migrant workers,Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
CN0AF,Housing units: Vacant--Other vacant,Vacant Housing Units by Vacancy Status [6],count|proportion,CM9AB,vacancy_status
